Classici greci,,,,,,,Saggi,,,,,,,
Anno,Autore,Titolo,Genere,Status,Voto (1-10),,Anno,Autore,Titolo,Genere,Status,Voto (1-10),,
VIII a.C.,Omero,Iliade,Epica,Letto,10,,1983,Luciano De Crescenzo,Storia della filosofia greca. I presocratici. ,Saggio divulgativo,Non letto,,,
VIII a.C.,Omero,Odissea,Epica,Letto,10,,1986,Luciano De Crescenzo,Storia della filosofia greca. Da Socrate in poi,Saggio divulgativo,Non letto,,,
VIII a.C.,Moltitudo,Inni omerici,Epica,Letto,,,,,,,,,,
VIII a.C.,Esiodo,Teogonia,Mitologia,Letto,,,,,,,,,,
VIII a.C.,Esiodo,Opere e Giorni,Poema,Letto,lo scudo di eracle,,,,,,,,,
VIII a.C.,Archiloco,Frammenti,Lirica,Letto,,,,,,,,,,
VII–VI a.C.,Moltitudo,Lirici greci,Lirica,Letto,,,,,,,,,,
VI-V a.C.,Moltitudo,I presocratici. Testimonianze e frammenti da Talete a Empedocle,Filosofia,da comprare,,,,,,,,,,
ca. 510 a.C.,Eraclito,Frammenti,Filosofia,Letto,,,,,,,,,,
V a.C.,Parmenide,Poema sulla natura,Poema,Letto,,,archiloco frammenti,,,,,,,
472 a.C.,Eschilo,Persiani,Tragedia,Letto,,,eraclito frammenti,,,,,,,
467 a.C.,Eschilo,I Sette contro Tebe,Tragedia,Letto,,,il nome della rosa,,,,,,,
463 a.C.,Eschilo,Supplici,Tragedia,Letto,10,,la svizzera è un paese neutrale,,,,,,,
460 a.C.,Eschilo,Prometeo incatenato,Tragedia,Letto,,,,,,,,,,
458 a.C.,Eschilo,Orestea,Tragedia,Letto,,,,,,,,,,
444 a.C.,Sofocle,Aiace,Tragedia,Letto,,,,,,,,,,
442 a.C.,Sofocle,Antigone,Tragedia,Letto,,,,,,,,,,
438–429 a.C..,Sofocle,Trachinie,Tragedia,Letto,,,,,,,,,,
429–425 a.C.,Sofocle,Edipo Re,Tragedia,Letto,,,,,,,,,,
418–413 A.C.,Sofocle,Elettra,Tragedia,Letto,,,,,,,,,,
409 a.C.,Sofocle,Filottete,Tragedia,Letto,,,,,,,,,,
406 a.C.,Sofocle,Edipo a Colono,Tragedia,Letto,,,,,,,,,,
438 a.C.,Euripide,Alcesti,Tragedia,Letto,,,,,,,,,,
431 a.C.,Euripide,Medea,Tragedia,Non-letto,,,,,,,,,,
429–425 a.C.,Euripide,Andromaca,Tragedia,da comprare,,,,,,,,,,
428 a.C.,Euripide,Ippolito,Tragedia,Letto,,,,,,,,,,
427 a.C.,Euripide,Il Ciclope,Tragedia,Letto,,,,,,,,,,
424 a.C.,Euripide,Ecuba,Tragedia,Letto,,,,,,,,,,
415 a.C.,Euripide,Troiane,Tragedia,Letto,,,,,,,,,,
413 a.C.,Euripide,Ifigenia in Tauride,Tragedia,Letto,,,,,,,,,,
412 a.C.,Euripide,Elena,Tragedia,Letto,,,,,,,,,,
412 a.C.,Euripide,Ione,Tragedia,Letto,,,,,,,,,,
411–409 a.C.,Euripide,Le Fenicie,Tragedia,da comprare,,,,,,,,,,
408 a.C.,Euripide,Oreste ,Tragedia,da comprare,,,,,,,,,,
405 a.C.,Euripide,Ifigenia in Aulide,Tragedia,Letto,,,,,,,,,,
405 a.C.,Euripide,Baccanti,Tragedia,Non-letto,,,,,,,,,,
440–429 a.C.,Erodoto,Storie I-II,Storia,Letto,,,,,,,,,,
440–429 a.C.,Erodoto,Storie III-IV,Storia,Letto,,,,,,,,,,
440–429 a.C.,Erodoto,Storie V-VII,Storia,Non-letto,,,,,,,,,,
440–429 a.C.,Erodoto,Storie VIII-IX,Storia,Non-letto,,,,,,,,,,
431–411 a.C.,Tucidide,La guerra del Peloponneso,Storia,Letto,,,,,,,,,,
V-III secolo a.C.,Moltitudo,I comici greci,Commedia,Non-letto,,,,,,,,,,
425 a.C.,Aristofane,Gli Acarnesi,Commedia,da comprare,,,,,,,,,,
424 a.C.,Aristofane,I cavalieri,Commedia,Letto,,,,,,,,,,
423 a.C.,Aristofane,Le nuvole,Commedia,Letto,,,,,,,,,,
422 a.C.,Aristofane,Le vespe,Commedia,Letto,,,,,,,,,,
421 a.C.,Aristofane,La pace,Commedia,Letto,,,,,,,,,,
414 a.C.,Aristofane,Gli uccelli,Commedia,Non-letto,,,,,,,,,,
411 a.C.,Aristofane,Le donne alle Tesmoforie,Commedia,Non-letto,,,,,,,,,,
411 a.C.,Aristofane,Lisistrata,Commedia,da comprare,,,,,,,,,,
405 a.C.,Aristofane,Le rane,Commedia,da comprare,,,,,,,,,,
391 a.C.,Aristofane,Le donne al parlamento,Commedia,Non-letto,,,,,,,,,,
388 a.C.,Aristofane,Pluto,Commedia,da comprare,,,,,,,,,,
399-388 a.C.,Platone,Apologia di Socrate,Filosofia,Letto,,,,,,,,,,
390-387 a.C.,Platone,Critone,Filosofia,Non-letto,,,,,,,,,,
391-387 a.C.,Platone,Ione,Filosofia,da comprare,,,,,,,,,,
390-388 a.C.,Platone,Protagora,Filosofia,Non-letto,,,,,,,,,,
circa 388 a.C.,Platone,Lachete,Filosofia,da comprare,Bompiani (2015),,,,,,,,,
388-385 a.C.,Platone,Eutifrone,Filosofia,Non-letto,,,,,,,,,,
387-380 a.C.,Platone,Gorgia,Filosofia,da comprare,BUR,,,,,,,,,
386-383 a.C.,Platone,Menone,Filosofia,da comprare,BUR,,,,,,,,,
387-384 a.C.,Platone,Liside,Filosofia,da comprare,Bompiani (2015),,,,,,,,,
circa 385 a.C.,Platone,Ippia minore,Filosofia,da comprare,Bompiani (2015),,,,,,,,,
circa 385 a.C.,Platone,Ippia maggiore,Filosofia,da comprare,Bompiani (2015),,,,,,,,,
384-380 a.C.,Platone,Carmide,Filosofia,da comprare,Bompiani (2015),,,,,,,,,
380-375 a.C.,Platone,Eutidemo,Filosofia,da comprare,Bompiani (2015),,,,,,,,,
380-379 a.C.,Platone,Menesseno,Filosofia,da comprare,,,,,,,,,,
385-378 a.C.,Platone,Simposio,Filosofia,Non-letto,,,,,,,,,,
375-373 a.C.,Platone,Fedone,Filosofia,da comprare,BUR,,,,,,,,,
375-370 a.C.,Platone,Repubblica,Filosofia,Letto,,,,,,,,,,
370-365 a.C.,Platone,Cratilo,Filosofia,da comprare,BUR,,,,,,,,,
370-365 a.C.,Platone,Parmenide,Filosofia,Non-letto,,,,,,,,,,
365-360 a.C.,Platone,Teeteto,Filosofia,da comprare,BUR,,,,,,,,,
365-361 a.C.,Platone,Sofista,Filosofia,Non-letto,,,,,,,,,,
364-360 a.C.,Platone,Politico,Filosofia,Non-letto,,,,,,,,,,
360-357 a.C.,Platone,Filebo,Filosofia,da comprare,,,,,,,,,,
357-355 a.C.,Platone,Fedro,Filosofia,da comprare,BUR,,,,,,,,,
355-353 a.C.,Platone,Timeo,Filosofia,Non-letto,,,,,,,,,,
355-353 a.C.,Platone,Crizia,Filosofia,da comprare,,,,,,,,,,
351-347 a.C.,Platone,Leggi,Filosofia,Non-letto,,,,,,,,,,
possibile IV secolo a.C.),Platone,Lettere,Filosofia,da comprare,BUR (1986),,,,,,,,,
"tra la fine del IV secolo a.C. e l'inizio del III secolo a.C., forse dopo il 347 a.C.",Platone,Teagete,Filosofia,da comprare,Bompiani (2015),,,,,,,,,
387-380 a.C.,Platone,Ipparco,Filosofia,da comprare,Bompiani (2015),,,,,,,,,
390-380 a.C.,Platone,Alcibiade I,Filosofia,da comprare,Bompiani (2015),,,,,,,,,
380-370 a.C.,Platone,Alcibiade II,Filosofia,da comprare,Bompiani (2015),,,,,,,,,
380-370 a.C.,Platone,Clitofonte,Filosofia,da comprare,,,,,,,,,,
355-347 a.C.),Platone,Minosse,Filosofia,da comprare,,,,,,,,,,
possibile composizione dopo il 347 a.C.,Platone,Epinomide,Filosofia,da comprare,,,,,,,,,,
IV secolo a.C.,Platone,Erissia,Filosofia,da comprare,,,,,,,,,,
,,,,,,,,,,,,,,
370 a.C.,Senofonte,Anabasi,,da comprare,BUR,,,,,,,,,
360 a.C.,Senofonte,Elleniche,,da comprare,BUR,,,,,,,,,
360–350 a.C.,Senofonte,Ciropedia,,da comprare,BUR,,,,,,,,,
360–355 a.C.,Senofonte,Agesilao,,da comprare,Mondadori,,,,,,,,,
355 a.C.,Senofonte,Costituzione degli Spartani,,da comprare,Mondadori,,,,,,,,,
355 a.C.,Senofonte,Memorabili,,da comprare,BUR,,,,,,,,,
355 a.C.,Senofonte,Apologia di Socrate,,da comprare,,,,,,,,,,
355–350 a.C.,Senofonte,Economico,,da comprare,BUR,,,,,,,,,
355–350 a.C.,Senofonte,Simposio,,da comprare,,,,,,,,,,
354–353 a.C.,Senofonte,Gerone (Il Tiranno),,da comprare,,,,,,,,,,
350 a.C.,Senofonte,Ipparchico,,da comprare,,,,,,,,,,
350 a.C.,Senofonte,La Cavalleria,,da comprare,,,,,,,,,,
350 a.C.,Senofonte,Costituzione degli Ateniesi,,da comprare,,,,,,,,,,
